birdID,birdName,gitAudioURL1,gitAudioURL2,gitAudioURL3,gitImageURL,gitImageSilhouetteURL,gitImagePartUrl,hindiNames,marathiNames,folkStory,order,family,genus,species,region,habitat,urbanOccurance,conservationStatus,notableQuality,personalObservation
52,Oriental Skylark,https://aaejae.github.io/ornithoQuiz/Alexa_Oriental_Skylark.mp3,,,https://aaejae.github.io/ornithoQuiz/Oriental_Skylark.png,,,"Bharat, Chandul","Bharat, Akas-bharat",Famous in Urdu poetry (as Chandul) for its habit of singing while hovering high in the sky.,Passeriformes,Alaudidae,Alauda,Alauda gulgula,Pan-India,"Open plains, Grasslands",Rare,Least Concern,"Has a vertical ""soaring"" song flight that can last for minutes.","Bhopar grasslands, Thane"
53,Ashy crowned Sparrow Lark,https://aaejae.github.io/ornithoQuiz/Alexa_Ashycrowned_SparrowLark_Ashycrowned_FinchLark.mp3,,,https://aaejae.github.io/ornithoQuiz/Ashycrowned_SparrowLark_Ashycrowned_FinchLark.png,,,"Diyora, Dabak-chiri",Rakhadi-mukat Bharat,Known as 'Dabak-chiri' (Crouching bird) because it flattens itself against the earth to vanish.,Passeriformes,Alaudidae,Eremopterix,Eremopterix griseus,Pan-India,Dry open ground,Occasional,Least Concern,The male has a striking black-and-white face mask and ashy crown.,"Bhopar grasslands, Thane"
54,Rufous tailed Lark,https://aaejae.github.io/ornithoQuiz/Alexa_Rufoustailed_Lark.mp3,,,https://aaejae.github.io/ornithoQuiz/Rufoustailed_Lark.png,,,"Chandul, Aggia",Tambat-shepti Bharat,Named 'Aggia' (Fiery) in some regions due to the reddish-brown tint of its tail.,Passeriformes,Alaudidae,Ammomanes,Ammomanes phoenicura,Central/Peninsular India,"Stony plains, Fallow fields",Rare,Least Concern,Prefers running on the ground rather than flying when disturbed.,"Bhopar grasslands, Thane"
55,Large billed Crow,https://aaejae.github.io/ornithoQuiz/Alexa_Largebilled_Crow.mp3,,,https://aaejae.github.io/ornithoQuiz/Largebilled_Crow.png,,,"Jungli Kauwa, Pahadi Kauwa","Dom-kawla, Ran-kawla","In many cultures, its deep caw is said to be a message from the ancestors.",Passeriformes,Corvidae,Corvus,Corvus macrorhynchos,Pan-India,"Forests, Urban edges",Common,Least Concern,"Larger and much ""blacker"" than the House Crow, with a massive arched bill.","Bhopar grasslands, Thane"
56,House Crow,https://aaejae.github.io/ornithoQuiz/Alexa_House_Crow.mp3,,,https://aaejae.github.io/ornithoQuiz/House_Crow.png,,,"Kauwa, Desi Kauwa","Kawla, Ghar-kawla",A symbol of cleverness; folk tales often depict them outsmarting other animals.,Passeriformes,Corvidae,Corvus,Corvus splendens,Pan-India,Human settlements,Common,Least Concern,"One of the most intelligent bird species, capable of tool use.","Bhopar grasslands, Thane"
57,Long tailed Shrike,https://aaejae.github.io/ornithoQuiz/Alexa_Longtailed_Shrike.mp3,,,https://aaejae.github.io/ornithoQuiz/Longtailed_Shrike.png,,,"Latorra, Kajala","Khatkhati, Lahan Latorra",Known as 'Latorra' (Butcher bird) because it impales its prey on thorns to eat later.,Passeriformes,Laniidae,Lanius,Lanius schach,Pan-India,"Open scrub, Gardens",Common,Least Concern,"A fierce predator of insects and small lizards; has a distinct black ""Zorro"" mask.","Bhopar grasslands, Thane"
58,Blue tailed Bee eater,https://aaejae.github.io/ornithoQuiz/Alexa_Bluetailed_Beeeater.mp3,,,https://aaejae.github.io/ornithoQuiz/Bluetailed_Beeeater.png,,,"Bada Patringa, Nil-puch",Nil-shepti Patringa,A seasonal migrant often seen near larger water bodies catching dragonflies.,Coraciiformes,Meropidae,Merops,Merops philippinus,Pan-India,"Near wetlands, Canals",Occasional,Least Concern,"Has a distinctive blue tail and rump, visible when it glides.","Bhopar grasslands, Thane"
59,Asian Green Bee eater,https://aaejae.github.io/ornithoQuiz/Alexa_Asian_Green_Beeeater.mp3,,,https://aaejae.github.io/ornithoQuiz/Asian_Green_Beeeater.png,,,"Patringa, Harial","Veda-raghu, Patringa","Its Marathi name 'Veda-raghu' (Mad Raghu) refers to its erratic, acrobatic hunting flights.",Coraciiformes,Meropidae,Merops,Merops orientalis,Pan-India,"Gardens, Farmland",Common,Least Concern,"Frequently seen sitting on electric wires, ""sallying"" out to catch bees.","Bhopar grasslands, Thane"
60,Western Marsh Harrier,https://aaejae.github.io/ornithoQuiz/Alexa_Western_Marsh_Harrier.mp3,,,https://aaejae.github.io/ornithoQuiz/Western_Marsh_Harrier.png,,,"Safed-sira, Chuha-mar","Pan-sasana, Marsh Harrier",Known as 'Chuha-mar' (Rat-killer) as it hunts rodents by gliding low over marshes.,Accipitriformes,Accipitridae,Circus,Circus aeruginosus,Pan-India (Winter),"Large wetlands, Lakes",Rare,Least Concern,The largest of the harriers; females are chocolate brown with a cream-colored crown.,"Bhopar grasslands, Thane"
61,Black winged Kite,https://aaejae.github.io/ornithoQuiz/Alexa_Blackwinged_Kite_Blackshouldered_Kite.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackwinged_Kite_Blackshouldered_Kite.png,,,"Kapassi, Masunwa","Kapassi, ?????? ??? (Pandhra Ghar)",Named 'Kapassi' (Cotton-like) because its pure white plumage resembles a burst cotton boll.,Accipitriformes,Accipitridae,Elanus,Elanus caeruleus,Pan-India,"Open fields, Grasslands",Occasional,Least Concern,One of the few raptors that can hover steadily like a helicopter.,"Bhopar grasslands, Thane"
62,Purple Heron,https://aaejae.github.io/ornithoQuiz/Alexa_Purple_Heron.mp3,,,https://aaejae.github.io/ornithoQuiz/Purple_Heron.png,,,"Nari, Lal Anjan, Nilanjan","Jambhala Bagla, Koke, Jambhala Dhok","Often called the ""Patient Monk"" because it stands still for hours waiting for fish.",Pelecaniformes,Ardeidae,Ardea,Ardea purpurea,Pan-India,"Reedy marshes, Lakes",Rare,Least Concern,"Sinuous, snake-like neck with distinct dark stripes.","Bhopar grasslands, Thane"
63,Great Egret,https://aaejae.github.io/ornithoQuiz/Alexa_Great_Egret.mp3,,,https://aaejae.github.io/ornithoQuiz/Great_Egret.png,,,"Bada Bagla, Tar-bagla, Malang","Motha Bagla, Thorala Bagla, Motha Dhok","Legend says their purity of color represents the ""white light"" of truth in nature.",Pelecaniformes,Ardeidae,Ardea,Ardea alba,Pan-India,"Lakes, Estuaries",Occasional,Least Concern,"The largest white egret; develops long, lacy plumes during breeding season.","Bhopar grasslands, Thane"
64,Indian Pond Heron,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_PondHeron.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_PondHeron.png,,,"Bagla, Khuncha, Andha-bagla","Tambadkhau, Khuncha, Bhura Bagla","Known as ""Andha-bagla"" (Blind Heron) because it stays invisible until it flies.",Pelecaniformes,Ardeidae,Ardeola,Ardeola grayii,Pan-India,Any small water body,Common,Least Concern,Incredible camouflage; looks earthy brown until it reveals white wings.,"Bhopar grasslands, Thane"
65,Black crowned Night Heron,https://aaejae.github.io/ornithoQuiz/Alexa_Blackcrowned_Night_Heron.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackcrowned_Night_Heron.png,,,"Kwaak, Rat-bagla, Chhota Bagla","Ratrabagla, Kwaak, Nishachara","Thought to be a ""spirit bird"" that guards the waters during the moon's reign.",Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,Pan-India,Wooded wetlands,Occasional,Least Concern,Nocturnal hunters with striking red eyes and long white nape feathers.,"Bhopar grasslands, Thane"
66,Black headed Ibis,https://aaejae.github.io/ornithoQuiz/Alexa_Blackheaded_Ibis.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackheaded_Ibis.png,,,"Munda, Safed Baza, Kachator","Pandhara Ati, Kanch, Safed Ati","Ancient lore links them to the cycle of water, appearing when the floods recede.",Pelecaniformes,Threskiornithidae,Threskiornis,Threskiornis melanocephalus,Pan-India,Marshy wetlands,Occasional,Near Threatened,Naked black head and neck contrasting with a pure white body.,"Bhopar grasslands, Thane"
67,Glossy Ibis,https://aaejae.github.io/ornithoQuiz/Alexa_Glossy_Ibis.mp3,,,https://aaejae.github.io/ornithoQuiz/Glossy_Ibis.png,,,"Kawari, Chhota Baza, Mor-bagla","Chakaknara Ati, Tamra Ati, Chimanyacha Ati","Believed to be ""fire-touched"" birds because of their metallic bronze shimmer.",Pelecaniformes,Threskiornithidae,Plegadis,Plegadis falcinellus,Pan-India,Shallow wetlands,Rare,Least Concern,Plumage appears black from afar but glows maroon and green up close.,"Bhopar grasslands, Thane"
68,Little Cormorant,https://aaejae.github.io/ornithoQuiz/Alexa_Little_Cormorant.mp3,,,https://aaejae.github.io/ornithoQuiz/Little_Cormorant.png,,,"Pan-kowwa, Jal-kauwa, Jogiya","Lahan Pankawla, Chhota Pankawla, Jalkauwa","Locals say they are ""underwater crows"" who traded their songs for swimming skills.",Suliformes,Phalacrocoracidae,Microcarbo,Microcarbo niger,Pan-India,"Ponds, Tanks",Common,Least Concern,"Expert diver that lacks waterproof oil, needing to sun-dry its wings.","Bhopar grasslands, Thane"
69,Painted Stork,https://aaejae.github.io/ornithoQuiz/Alexa_Painted_Stork.mp3,,,https://aaejae.github.io/ornithoQuiz/Painted_Stork.png,,,"Janghil, Dokh, Ghangar","Chitrabalak, Janghil, Rangit Balak","Known as ""Soldier Birds"" because they stand in disciplined rows in colonies.",Ciconiiformes,Ciconiidae,Mycteria,Mycteria leucocephala,Pan-India,Large wetlands,Occasional,Near Threatened,"Features a yellow bill, pink ""painted"" tail feathers, and a black chest band.","Bhopar grasslands, Thane"
70,Asian Openbill,https://aaejae.github.io/ornithoQuiz/Alexa_Asian_Openbill.mp3,,,https://aaejae.github.io/ornithoQuiz/Asian_Openbill.png,,,"Ghonghila, Ghonghil, Dokh","Ughadya Chochicha Karkoch, Ghonghil, Dokh","Folklore says they leave a gap in their beak to let the ""breath of life"" pass through.",Ciconiiformes,Ciconiidae,Anastomus,Anastomus oscitans,Pan-India,"Rice fields, Lakes",Occasional,Least Concern,Gap in the beak is a specialized tool for prying open snail shells.,"Bhopar grasslands, Thane"
71,Wood Sandpiper,https://aaejae.github.io/ornithoQuiz/Alexa_Wood_Sandpiper.mp3,,,https://aaejae.github.io/ornithoQuiz/Wood_Sandpiper.png,,,"Chupka, Tittvari, Balu-chidda","Thipakya Tutwar, Rana Tutwar, Chupka","Seen as the ""nomads of the mud,"" constantly bobbing their tails in a dance.",Charadriiformes,Scolopacidae,Tringa,Tringa glareola,Pan-India (Winter),Marsh edges,Occasional,Least Concern,"Heavily spotted upperparts and a distinct white ""eyebrow.""","Bhopar grasslands, Thane"
72,Green Sandpiper,https://aaejae.github.io/ornithoQuiz/Alexa_Green_Sandpiper.mp3,,,https://aaejae.github.io/ornithoQuiz/Green_Sandpiper.png,,,"Hara Chupka, Tittvari","Hirwa Tutwar, Hirwa Chupka, Tutwar","Often mistaken for a forest spirit due to its dark, greenish-black wings.",Charadriiformes,Scolopacidae,Tringa,Tringa ochropus,Pan-India (Winter),"Streams, Ditches",Occasional,Least Concern,Very dark wings that contrast sharply with a pure white rump in flight.,"Bhopar grasslands, Thane"
73,Common Sandpiper,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Sandpiper.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Sandpiper.png,,,"Chhota Chupka, Tittvari","Samanya Tutwar, Chhota Tutwar, Tutwar","Said to be ""nervous birds"" because they never stop wagging their tails.",Charadriiformes,Scolopacidae,Actitis,Actitis hypoleucos,Pan-India,"Riverbanks, Coasts",Common,Least Concern,Distinctive stiff-winged flight low over the water.,"Bhopar grasslands, Thane"
74,Common Snipe,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Snipe.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Snipe.png,,,"Chaha, Pakhi, Kadakhocha","Panlawa, Chaha, Kadakhocha","Famous for ""drumming"" sounds made by tail feathers during aerial displays.",Charadriiformes,Scolopacidae,Gallinago,Gallinago gallinago,Pan-India (Winter),Marshy muddy edges,Rare,Least Concern,"Incredible camouflage and a very long, sensitive straight bill.","Bhopar grasslands, Thane"
75,Red wattled Lapwing,https://aaejae.github.io/ornithoQuiz/Alexa_Redwattled_Lapwing.mp3,,,https://aaejae.github.io/ornithoQuiz/Redwattled_Lapwing.png,,,"Titiri, Titeeri, Hatatit","Titwi, Hatatit, Titiri","If a Titwi cries at night, it's a warning that a predator or thief is near.",Charadriiformes,Charadriidae,Vanellus,Vanellus indicus,Pan-India,Open fields near water,Common,Least Concern,"Famous for its ""Did-he-do-it?"" call and red fleshy face-wattle.","Bhopar grasslands, Thane"
76,Black winged Stilt,https://aaejae.github.io/ornithoQuiz/Alexa_Blackwinged_Stilt.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackwinged_Stilt.png,,,"Gaj-paon, Tingri, Lam-tora","Shekatya, Lamb-paya, Gaj-paon","Named ""Shekatya"" in Marathi because its long legs look like stilts (shekati).",Charadriiformes,Recurvirostridae,Himantopus,Himantopus himantopus,Pan-India,"Salt pans, Marshes",Common,Least Concern,Has the longest legs in proportion to its body size of any bird.,"Bhopar grasslands, Thane"
77,Grey headed Swamphen,https://aaejae.github.io/ornithoQuiz/Alexa_Greyheaded_Swamphen_Purple_Swamphen.mp3,,,https://aaejae.github.io/ornithoQuiz/Greyheaded_Swamphen_Purple_Swamphen.png,,,"Kaim, Khonch-pakshi, Kalim","Jambhali Pankombdi, Kaim, Nil-pankombdi","Legend says they are ""water queens"" who wear a red crown (frontal shield).",Gruiformes,Rallidae,Porphyrio,Porphyrio poliocephalus,Pan-India,Reed beds,Occasional,Least Concern,"Huge red feet and a bright red ""shield"" on the forehead.","Bhopar grasslands, Thane"
78,Northern Pintail,https://aaejae.github.io/ornithoQuiz/Alexa_Northern_Pintail.mp3,,,https://aaejae.github.io/ornithoQuiz/Northern_Pintail.png,,,"Seekh-par, Digosh, Sindhiya","Ankuchidar Sheptiche Badak, Seekh-par, Sindhiya","Known as the ""Elegant Traveler"" for its sleek, aristocratic silhouette.",Anseriformes,Anatidae,Anas,Anas acuta,Pan-India (Winter),Large lakes,Occasional,Least Concern,"Males have a long, pin-like central tail feather.","Bhopar grasslands, Thane"
79,Indian Spot billed Duck,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Spotbilled_Duck.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Spotbilled_Duck.png,,,"Garmpai, Gugral, Desi Duck","Thipakya Chochiche Badak, Garmpai, Gugral","Often called the ""Smiling Duck"" because of the yellow tip on its beak.",Anseriformes,Anatidae,Anas,Anas poecilorhyncha,Pan-India,Freshwater lakes,Common,Least Concern,"Unlike many ducks, it is non-migratory and stays in India year-round.","Bhopar grasslands, Thane"
80,Jungle Babbler,https://aaejae.github.io/ornithoQuiz/Alexa_Jungle_Babbler.mp3,,,https://aaejae.github.io/ornithoQuiz/Jungle_Babbler.png,,,"Sat-bhai, Chatarhiya, Peng","Satbhai, Khekheta, Kadam","Known as ""Seven Brothers"" because they are always found in noisy groups.",Passeriformes,Leiothrichidae,Argya,Argya striata,Pan-India,"Gardens, Woodlands",Common,Least Concern,Highly social birds that hunt and defend territory together.,"Neelkanth Valley, Dhokali"
81,Dusky Crag Martin,https://aaejae.github.io/ornithoQuiz/Alexa_Dusky_CragMartin.mp3,,,https://aaejae.github.io/ornithoQuiz/Dusky_CragMartin.png,,,"Chattan-ababil, Gair-ababil","Porkilla, Ababil, Chattan Ababil","Said to be the ""Guardians of Forts,"" nesting in the high crevices of history.",Passeriformes,Hirundinidae,Ptyonoprogne,Ptyonoprogne concolor,Hilly India,"Cliffs, Old forts",Occasional,Least Concern,A soot-brown swallow that builds mud-cup nests on vertical cliffs.,"Neelkanth Valley, Dhokali"
82,Ashy Drongo,https://aaejae.github.io/ornithoQuiz/Alexa_Ashy_Drongo.mp3,,,https://aaejae.github.io/ornithoQuiz/Ashy_Drongo.png,,,"Nil-bhujanga, Kala-bhujanga","Rakhi Kotwal, Bhila Kotwal, Nil-bhujanga","Often called the ""Grey Ghost"" for its silent, swift aerial strikes on insects.",Passeriformes,Dicruridae,Dicrurus,Dicrurus leucophaeus,"Himalayas, Ghats","Forests, Hill stations",Rare,Least Concern,Slimmer than the Black Drongo with striking ruby-red eyes.,"Neelkanth Valley, Dhokali"
83,Indian Roller,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Roller.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Roller.png,,,"Neelkanth, Sabzak, Magun","Nilkanth, Tas, Chash",Sighting it on Dussehra is lucky as it represents Lord Shiva.,Coraciiformes,Coraciidae,Coracias,Coracias benghalensis,Pan-India,"Grasslands, Cultivation",Common,Least Concern,Stunning blue wings visible only in flight.,"Rani ki Vav, Gujrat"
84,Red naped Ibis,https://aaejae.github.io/ornithoQuiz/Alexa_Rednaped_Ibis_Indian_Black_Ibis.mp3,,,https://aaejae.github.io/ornithoQuiz/Rednaped_Ibis_Indian_Black_Ibis.png,,,"Dhanesh, Chakotra, Grey Dhanesh","Bhinas, Dhanesh, Karval",It is believed to drink only raindrops; its call heralds the monsoon.,Bucerotiformes,Bucerotidae,Ocyceros,Ocyceros birostris,Pan-India,"Wooded areas, Urban avenues",Common,Least Concern,Females are sealed inside tree hollows during nesting.,"Rani ki Vav, Gujrat"
85,White bellied Drongo,https://aaejae.github.io/ornithoQuiz/Alexa_Whitebellied_Drongo.mp3,,,https://aaejae.github.io/ornithoQuiz/Whitebellied_Drongo.png,,,"Bujanga, Kotwal, Kalsira","Kotwal, Ghosia, Govind",Legend says it got its forked tail by snatching a fish from a celestial fire.,Passeriformes,Dicruridae,Dicrurus,Dicrurus macrocercus,Pan-India,"Farmlands, Open country",Common,Least Concern,Fearlessly attacks larger raptors to protect its territory.,Yeoor Hills
86,Plum headed Parakeet,https://aaejae.github.io/ornithoQuiz/Alexa_Plumheaded_Parakeet.mp3,,,https://aaejae.github.io/ornithoQuiz/Plumheaded_Parakeet.png,,,"Tuia tota, Desi tota, Lal-sira","Tuiya, Kir, Popat",Often depicted in ancient poetry as a messenger between separated lovers.,Psittaciformes,Psittaculidae,Psittacula,Psittacula cyanocephala,Hilly tracts,"Forest edges, Orchards",Occasional,Least Concern,The male's head looks like a ripe plum; females have grey heads.,Yeoor Hills
87,Indian Grey Hornbill,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Grey_Hornbill.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Grey_Hornbill.png,,,"Pilak, Sonchidi, Peet-chataka","Haladya, Amrakhi, Suvarnamashak","It is said the bird ""stole"" the color of turmeric to hide among yellow fruits.",Passeriformes,Oriolidae,Oriolus,Oriolus kundoo,Pan-India,"Deciduous forests, Gardens",Occasional,Least Concern,"Has a distinct, liquid, flute-like whistle.",Yeoor Hills
88,Greater Racket tailed Drongo,https://aaejae.github.io/ornithoQuiz/Alexa_Greater_Rackettailed_Drongo.mp3,,,https://aaejae.github.io/ornithoQuiz/Greater_Rackettailed_Drongo.png,,,"Dogra Cheel, Furj Baj, Serpent Eagle","Tikha sarpagarud, Khada munjal",Forest tribes believe its loud scream warns of a lurking tiger or leopard.,Accipitriformes,Accipitridae,Spilornis,Spilornis cheela,Wooded India,Forests near water,Rare,Least Concern,Features a prominent black and white speckled crest.,Sanjay Gandhi National Park
89,Indian Golden Oriole,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Golden_Oriole.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Golden_Oriole.png,,,"Dhayal, Kala-safed Chidda","Dhayal, Kalvit, Suray",Seen as a symbol of domestic peace; its song marks the start of spring.,Passeriformes,Muscicapidae,Copsychus,Copsychus saularis,Pan-India,"Gardens, Scrub",Common,Least Concern,Cocking its tail up and down while singing beautifully.,Sanjay Gandhi National Park
90,Jerdons Leafbird,https://aaejae.github.io/ornithoQuiz/Alexa_Jerdons_Leafbird_Jerdons_Chloropsis.mp3,,,https://aaejae.github.io/ornithoQuiz/Jerdons_Leafbird_Jerdons_Chloropsis.png,,,"Baza, Kala Baz, Chhota Ibis","Kala Ati, Lal-man","Often associated with the ""all-seeing"" eye due to its striking red head patches.",Pelecaniformes,Threskiornithidae,Pseudibis,Pseudibis papillosa,Pan-India,"Lakesides, Rooftops",Occasional,Least Concern,"Distinctive crimson ""cap"" of warts on a black head.",Karnala Bird Sanctuary
91,White rumped Shama,https://aaejae.github.io/ornithoQuiz/Alexa_Whiterumped_Shama.mp3,,,https://aaejae.github.io/ornithoQuiz/Whiterumped_Shama.png,,,"Bairi, Shaheen, Kohi","Shaheen Sasana, Bahiri","Revered by Mughals as the ""King of the Sky"" for its unmatched hunting speed.",Falconiformes,Falconidae,Falco,Falco peregrinus,Pan-India (Winter),"Cliffs, High-rises",Rare,Least Concern,"The fastest animal on Earth, diving at over 320 km/h.",Karnala Bird Sanctuary
92,Black Drongo,https://aaejae.github.io/ornithoQuiz/Alexa_Black_Drongo.mp3,,,https://aaejae.github.io/ornithoQuiz/Black_Drongo.png,,,"Shakar khora, Phul-sunghni","Tamda Suryapashi, Phulchuphi","Known as ""Flower-kissers""; believed to carry the essence of flowers.",Passeriformes,Nectariniidae,Aethopyga,Aethopyga siparaja,"Himalayas, Ghats","Moist forests, Gardens",Rare,Least Concern,Vibrantly red with a brush-like tongue for nectar.,Karnala Bird Sanctuary
93,Peregrine Falcon,https://aaejae.github.io/ornithoQuiz/Alexa_Peregrine_Falcon.mp3,,,https://aaejae.github.io/ornithoQuiz/Peregrine_Falcon.png,,,"Bhringraj, Kasraj, Kalichidi","Bhringraj, Motha Kotwal","Considered the ""King of the Forest"" because other birds follow its lead.",Passeriformes,Dicruridae,Dicrurus,Dicrurus paradiseus,"Ghats, NE India",Deep Broadleaf forests,Rare,Least Concern,"Possesses two long outer tail feathers with ""rackets"" at the end.",Karnala Bird Sanctuary
94,Heart spotted Woodpecker,https://aaejae.github.io/ornithoQuiz/Alexa_Heartspotted_Woodpecker.mp3,,,https://aaejae.github.io/ornithoQuiz/Heartspotted_Woodpecker.png,,,Dil-dhabba Kathphodwa,Hriday-thipka sutar,Local woodcutters view it as a forest spirit that mimics the sound of chopping.,Piciformes,Picidae,Hemicircus,Hemicircus canente,Western Ghats,Wet Evergreen forests,Rare,Least Concern,Tiny woodpecker with distinct heart-shaped black spots.,Karnala Bird Sanctuary
95,Crested Serpent Eagle,https://aaejae.github.io/ornithoQuiz/Alexa_Crested_SerpentEagle.mp3,,,https://aaejae.github.io/ornithoQuiz/Crested_SerpentEagle.png,,,"Dogra Cheel, Furj Baj, Serpent Eagle","Tikha sarpagarud, Khada munjal",Forest tribes believe its loud scream warns of a lurking tiger.,Accipitriformes,Accipitridae,Spilornis,Spilornis cheela,Wooded India,Forests near water,Low,Least Concern,Features a prominent black and white speckled crest.,Karnala Bird Sanctuary
96,Eastern Cattle Egret,https://aaejae.github.io/ornithoQuiz/Alexa_Eastern_CattleEgret.mp3,,,https://aaejae.github.io/ornithoQuiz/Eastern_CattleEgret.png,,,"Surkhia, Bagla, Badami Bagla","Gani Bagla, Goi, Bel-bagla","Legend says they are ""friends of cows,"" removing pests as a divine service.",Pelecaniformes,Ardeidae,Bubulcus,Bubulcus coromandus,Pan-India,"Grasslands, Farmyards",Common,Least Concern,Follows livestock to catch insects stirred up by their hooves.,Karnala Bird Sanctuary
97,Crimson Sunbird,https://aaejae.github.io/ornithoQuiz/Alexa_Crimson_Sunbird.mp3,,,https://aaejae.github.io/ornithoQuiz/Crimson_Sunbird.png,,,"Shakar khora, Phul-sunghni","Tamda Suryapashi, Phulchuphi","Known as ""Flower-kissers""; believed to carry the essence of flowers.",Passeriformes,Nectariniidae,Aethopyga,Aethopyga siparaja,"Himalayas, Ghats","Moist forests, Gardens",Rare,Least Concern,Vibrantly red with a brush-like tongue for nectar.,Sanjay Gandhi National Park
98,Purple Sunbird,https://aaejae.github.io/ornithoQuiz/Alexa_Purple_Sunbird.mp3,,,https://aaejae.github.io/ornithoQuiz/Purple_Sunbird.png,,,"Shakar Khora, Phulsunghni","Jambhala Suryapashi, Phulchuphi","In folklore, they are ""jewels of the air"" that lost their size but kept their glitter.",Passeriformes,Nectariniidae,Cinnyris,Cinnyris asiaticus,Pan-India,"Gardens, Scrubland",Common,Least Concern,Males look black from a distance but shimmer purple in the sun.,Sanjay Gandhi National Park
99,Oriental Magpie Robin,https://aaejae.github.io/ornithoQuiz/Alexa_Oriental_MagpieRobin.mp3,,,https://aaejae.github.io/ornithoQuiz/Oriental_MagpieRobin.png,,,"Dhayal, Kala-safed Chidda","Dhayal, Kalvit, Suray",Seen as a symbol of domestic peace; its song marks the start of spring.,Passeriformes,Muscicapidae,Copsychus,Copsychus saularis,Pan-India,"Gardens, Scrub",Common,Least Concern,Cocking its tail up and down while singing beautifully.,Sanjay Gandhi National Park
100,Indian Robin,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Robin.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Robin.png,,,"Kalchuri, Shyamachidi","Kalchuri, Chirak",Believed to be a brave bird that protected the nests of other birds from snakes.,Passeriformes,Muscicapidae,Copsychus,Copsychus fulicatus,Pan-India,"Dry scrub, Stone walls",Common,Least Concern,"Often cocks its tail high, exposing bright rusty-red under-tail feathers.",Sanjay Gandhi National Park
101,Common Myna,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Myna.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Myna.png,,,"Desi Maina, Gutar, Myna","Salunkhi, Myna","A pair is a sign of joy; a lone Myna is traditionally (and jokingly) ""sorrow.""",Passeriformes,Sturnidae,Acridotheres,Acridotheres tristis,Pan-India,Everywhere,Common,Least Concern,Extremely bold and adaptable; can mimic human speech.,Sanjay Gandhi National Park
102,Red vented Bulbul,https://aaejae.github.io/ornithoQuiz/Alexa_Redvented_Bulbul.mp3,,,https://aaejae.github.io/ornithoQuiz/Redvented_Bulbul.png,,,"Bulbul, Guldum, Kala Bulbul","Bulbul, Lal-guda Bulbul","Once kept for ""Bulbul fights"" in local fairs due to their spirited nature.",Passeriformes,Pycnonotidae,Pycnonotus,Pycnonotus cafer,Pan-India,"Gardens, Scrub",Common,Least Concern,Identified by the bright red patch under its tail.,Sanjay Gandhi National Park
103,Red whiskered Bulbul,https://aaejae.github.io/ornithoQuiz/Alexa_Redwhiskered_Bulbul.mp3,,,https://aaejae.github.io/ornithoQuiz/Redwhiskered_Bulbul.png,,,"Pahari Bulbul, Kanera","Sipahi Bulbul, Kanera","Known as the ""Sipahi"" (Soldier) because its crest looks like a military cap.",Passeriformes,Pycnonotidae,Pycnonotus,Pycnonotus jocosus,"Hills, Wet regions","Orchards, Gardens",Occasional,Least Concern,"Has a distinctive tall black crest and red ""whiskers"" on the face.",Sanjay Gandhi National Park
104,Ashy Prinia,https://aaejae.github.io/ornithoQuiz/Alexa_Ashy_Prinia.mp3,,,https://aaejae.github.io/ornithoQuiz/Ashy_Prinia.png,,,"Phutki, Kala-pith Phutki","Rakhi Phutki, Vatvatya","Often called the ""Ghost of the Grass"" for how quickly it vanishes into shrubs.",Passeriformes,Cisticolidae,Prinia,Prinia socialis,Pan-India,"Grasslands, Gardens",Common,Least Concern,"Known for a distinct ""snapping"" sound made by its wings during flight.",Sanjay Gandhi National Park
105,Common Tailorbird,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Tailorbird.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Tailorbird.png,,,"Darzee, Piddi","Shimpi, ?????","Mentioned in ""Panchatantra"" for its wit and ability to ""sew"" its home.",Passeriformes,Cisticolidae,Orthotomus,Orthotomus sutorius,Pan-India,"Gardens, Hedges",Common,Least Concern,Sews two large leaves together using spider silk to create a nest.,Sanjay Gandhi National Park
